date,activity_name,average_heart_rate_bpm,distance_km,calories,active_duration_minutes,start_time,pace_minutes_per_km
2023-08-26,Run,172,5.45,435,1899000,08:01:59,5.746875987318742
2023-08-31,Run,182,5.09,453,1841000,18:02:35,5.964402785418218
2023-10-22,Run,143,3.47,282,1424000,10:29:12,6.780119394855299
2024-04-24,Run,158,3.55,341,1474000,10:33:25,6.830847998339094
2024-05-25,Run,153,2.21,250,1141000,08:06:52,8.508613759643966
2024-06-08,Run,161,2.94,322,1396000,10:49:07,7.8365330638823405
2024-06-28,Run,176,5.26,509,1922000,15:58:34,6.039592324375757
2024-06-29,Run,166,6.12,551,2233000,08:01:35,6.024551463644948
2024-06-29,Run,117,0.65,162,1195000,08:46:39,30.38532147415849
2024-07-03,Run,154,5.3,570,2546000,11:51:03,7.927818859614707
2024-07-06,Run,165,5.33,480,1923000,08:00:22,5.955942748616475
2024-07-16,Walk,100,2.38,305,2369000,16:05:35,16.457354679960375
2024-07-27,Run,151,4.96,418,1918000,08:01:16,6.384764978731876
2024-07-30,Run,167,4.3,439,2099000,16:37:20,8.050936846748366
2024-07-30,Run,144,1.83,282,1547000,17:30:15,13.938368445047509
2024-08-03,Run,114,0.78,149,1121000,07:12:30,23.59006734006734
2024-08-03,Run,187,4.65,534,1941000,08:01:57,6.890235460751216
2024-08-06,Run,145,1.5,216,1308000,16:56:44,14.371510129277665
2024-08-06,Run,131,3.47,483,2770000,17:19:57,13.212786924969496
2024-08-10,Run,169,2.62,271,1028000,08:04:27,6.479345510469059
2024-08-16,Run,182,3.67,477,1694000,17:19:34,7.6130383393329835
2024-08-17,Run,140,4.57,456,2164000,08:05:16,7.822282371380568
2024-08-20,Run,155,8.34,1028,5018000,17:46:37,9.927252900823222
2024-08-24,Run,149,4.98,545,1947000,08:00:43,6.463486777239763
2024-08-27,Run,112,1.41,153,1082000,19:14:53,12.68496960062276
2024-08-29,Run,174,6.69,724,3108000,17:32:32,7.676940131723251
2024-08-31,Run,149,4.81,434,1963000,08:02:22,6.743132344707003
2024-09-04,Run,150,4.95,429,1965000,18:20:35,6.557383613949307
2024-09-07,Run,183,4.74,487,1893000,08:02:41,6.593976178085427
2024-09-09,Run,141,2.88,371,1994000,18:31:07,11.445719507547057
2024-09-09,Run,150,6.05,696,3278000,19:10:17,8.956386931216151
2024-09-11,Run,172,5.32,616,2389000,18:18:33,7.410909330052556
2024-09-14,Run,189,4.57,539,1859000,08:02:32,6.714560736253932
2024-09-16,Run,171,5.32,798,3303000,17:40:23,10.236128233305628
2024-09-28,Run,147,2.42,331,1374000,06:56:49,9.36908039816546
2024-09-28,Run,172,1.88,246,997000,07:19:57,8.735637018072342
2024-09-28,Run,165,4.91,475,1879000,08:01:35,6.309595285970066
2024-10-08,Run,147,1.43,244,1288000,18:31:03,14.934683948229521
2024-10-09,Run,137,1.02,192,951000,18:02:37,15.51184184771971
2024-10-09,Run,153,3.76,350,1590000,18:27:16,6.9909223532763685
2024-10-12,Run,145,5.13,556,2525000,07:02:23,8.124807337489374
2024-10-12,Run,155,4.89,431,1917000,08:02:13,6.4652817405874
2024-10-13,Run,130,0.67,113,1287000,10:05:13,31.6301703163017
2024-10-20,Run,158,0.62,246,1771000,15:26:54,47.540816381314386
2024-10-23,Run,170,4.64,403,1750000,18:19:59,6.227017856240575
2024-10-26,Run,181,2.57,281,1003000,09:09:25,6.391091468434508
2024-10-30,Run,184,5.03,518,1922000,19:20:42,5.611716516636463
2024-11-02,Run,172,4.0,631,2459000,08:13:09,10.181005779035326
2024-11-02,Run,188,5.13,555,1903000,09:02:34,6.118644471066817
2024-11-09,Run,139,5.47,602,2741000,08:11:20,8.26410898372866
2024-11-09,Run,157,5.02,450,1899000,09:02:12,6.2471502928166665
2024-12-18,Run,154,2.85,221,1066000,19:16:52,6.154045101183816
2025-01-25,Run,144,3.69,360,1744000,08:08:41,7.796664422443306
2025-01-25,Run,142,5.38,489,2294000,09:03:00,7.043931533231144
2023-02-18,Run,194,6.06,679,2333000,08:58:07,6.376072973102975
2023-02-25,Run,140,1.69,210,1032000,08:44:36,10.074917555543841
2023-02-25,Run,146,5.05,410,1943000,09:07:24,6.351778007483526
2023-03-04,Run,177,7.01,820,3131000,08:47:00,7.366126358592724
2023-03-11,Run,196,5.14,528,1839000,09:06:10,5.902710239517153
2023-03-18,Run,192,6.12,666,2343000,09:00:34,6.3206725648819875
2023-06-17,Run,159,5.0,533,2363000,08:02:34,7.801105162066888
2023-07-03,Treadmill,159,2.74,216,995000,13:34:42,0.0
2023-07-04,Run,196,5.0,451,1721000,17:03:16,5.687921182135764
2023-07-26,Run,172,3.25,281,1176000,14:13:37,5.955129919058846
2023-07-28,Treadmill,150,3.59,273,1387000,11:00:20,0.0
